
============================================================
🚀 Starting Multi-Evaluation Pipeline
Model  : Qwen/Qwen3-1.7B
Tasks  : wikitext
Methods: otkv8;observation_window=32;per_head=false;pool_kernel=7, snapkv;observation_window=32;per_head=false;pool_kernel=7
Using device: mps
============================================================

>>> [Init] Loading Large Language Model ONCE into VRAM...

Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<04:43,  1.09it/s]
Loading weights:   6%|▋         | 20/311 [00:01<00:10, 26.57it/s]
Loading weights:  12%|█▏        | 37/311 [00:01<00:05, 49.63it/s]
Loading weights:  16%|█▋        | 51/311 [00:01<00:03, 66.19it/s]
Loading weights:  23%|██▎       | 71/311 [00:01<00:02, 92.25it/s]
Loading weights:  29%|██▉       | 90/311 [00:01<00:01, 113.66it/s]
Loading weights:  34%|███▍      | 107/311 [00:01<00:01, 120.12it/s]
Loading weights:  40%|████      | 125/311 [00:01<00:01, 133.43it/s]
Loading weights:  46%|████▌     | 142/311 [00:01<00:01, 136.04it/s]
Loading weights:  51%|█████     | 159/311 [00:01<00:01, 140.30it/s]
Loading weights:  57%|█████▋    | 177/311 [00:02<00:00, 148.64it/s]
Loading weights:  62%|██████▏   | 193/311 [00:02<00:00, 144.32it/s]
Loading weights:  68%|██████▊   | 213/311 [00:02<00:00, 155.80it/s]
Loading weights:  74%|███████▍  | 230/311 [00:02<00:00, 152.46it/s]
Loading weights:  79%|███████▉  | 246/311 [00:02<00:00, 137.00it/s]
Loading weights:  84%|████████▍ | 261/311 [00:02<00:00, 136.74it/s]
Loading weights:  90%|████████▉ | 279/311 [00:02<00:00, 145.96it/s]
Loading weights:  95%|█████████▍| 295/311 [00:02<00:00, 148.89it/s]
Loading weights: 100%|██████████| 311/311 [00:02<00:00, 107.11it/s]
[Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
[Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
>>> [Init] Model loaded successfully!


============================================================
📌 Task: WIKITEXT
============================================================

---> Evaluating Method: [OTKV8;OBSERVATION_WINDOW=32;PER_HEAD=FALSE;POOL_KERNEL=7] on [wikitext]

[*] Running lm-eval task: ['wikitext']
[*] Wikitext docs: 1 -> sample ids [0]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 1262.58it/s]

Autoregressive PPL:   0%|          | 0/1 [00:00<?, ?it/s]
=======================================================
[Doc Monitor] Processing New Document
[Doc Monitor] Total Tokens   : 1324
[Doc Monitor] Prefill Tokens : 662
[Doc Monitor] Decode Steps   : 662
=======================================================

[KV Monitor] Stage: Initialization | Input Tokens: 662  | 

[KV Monitor] Stage: Decode  | Step: 0    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 1    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 2    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 3    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 4    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 5    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 6    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 7    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 8    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 9    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 10   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 11   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 12   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 13   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 14   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 15   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 16   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 17   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 18   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 19   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 20   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 21   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 22   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 23   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 24   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 25   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 26   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 27   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 28   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 29   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 30   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 31   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 32   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 33   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 34   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 35   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 36   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 37   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 38   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 252  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 253  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 254  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 255  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 256  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 257  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 258  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 259  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 260  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 261  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 262  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 263  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 264  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 265  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 266  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 267  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 268  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 269  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 270  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 271  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 272  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 273  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 274  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 275  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 276  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 277  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 278  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 279  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 280  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 281  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 282  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 283  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 284  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 285  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 286  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 287  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 288  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 289  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 290  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 291  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 292  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 293  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 294  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 295  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 296  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 297  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 298  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 299  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 300  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 301  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 302  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 303  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 304  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 305  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 306  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 307  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 308  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 309  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 310  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 311  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 312  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 313  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 314  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 315  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 316  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 317  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 318  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 319  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 320  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 321  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 322  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 323  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 324  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 325  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 326  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 327  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 328  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 329  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 330  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 331  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 332  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 333  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 334  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 335  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 336  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 337  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 338  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 339  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 340  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 341  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 342  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 343  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 344  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 345  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 346  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 347  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 348  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 349  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 350  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 351  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 352  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 353  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 354  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 355  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 356  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 357  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 358  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 359  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 360  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 361  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 362  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 363  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 364  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 365  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 366  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 367  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 368  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 369  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 370  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 371  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 372  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 373  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 374  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 375  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 376  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 377  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 378  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 379  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 380  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 381  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 382  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 383  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 384  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 385  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 386  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 387  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 388  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 389  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 390  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 391  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 392  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 393  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 394  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 395  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 396  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 397  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 398  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 399  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 400  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 401  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 402  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 403  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 404  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 405  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 406  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 407  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 408  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 409  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 410  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 411  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 412  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 413  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 414  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 415  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 416  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
